-- Merging decision tree log ---
manifest
ADDED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\izzig\EsamePM\GreenMarket\app\src\main\AndroidManifest.xml:2:1-46:12
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\3d2f4b9101ffa13140b3993bcaa6bd21\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\3d2f4b9101ffa13140b3993bcaa6bd21\transformed\navigation-fragment-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\41b51e3acd3a0778b24531f833a5c5fa\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\41b51e3acd3a0778b24531f833a5c5fa\transformed\navigation-fragment-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\2f6ef290976e29f3551a74c967eec17b\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\2f6ef290976e29f3551a74c967eec17b\transformed\navigation-ui-ktx-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\712ad38d1d5c5ab0203133830913e687\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui:2.6.0] C:\Users\izzig\.gradle\caches\transforms-4\712ad38d1d5c5ab0203133830913e687\transformed\navigation-ui-2.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\izzig\.gradle\caches\transforms-4\bd7abb34ac8eb77d98bab01b771eb948\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.12.0] C:\Users\izzig\.gradle\caches\transforms-4\bd7abb34ac8eb77d98bab01b771eb948\transformed\material-1.12.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\izzig\.gradle\caches\transforms-4\056ee648293576cd2a6ff7cfe73bd934\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\izzig\.gradle\caches\transforms-4\056ee648293576cd2a6ff7cfe73bd934\transformed\constraintlayout-2.1.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\izzig\.gradle\caches\transforms-4\8e1ecdb4eb000b4021e29ca8f1389f12\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\izzig\.gradle\caches\transforms-4\8e1ecdb4eb000b4021e29ca8f1389f12\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\izzig\.gradle\caches\transforms-4\5a7f84344218c899078c1cd35961069c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\izzig\.gradle\caches\transforms-4\5a7f84344218c899078c1cd35961069c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\47792abc2e7cc99124e5ea1e146381d6\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\47792abc2e7cc99124e5ea1e146381d6\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\izzig\.gradle\caches\transforms-4\3e0545b13b0f32714a7d1071aa64268e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\izzig\.gradle\caches\transforms-4\3e0545b13b0f32714a7d1071aa64268e\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\izzig\.gradle\caches\transforms-4\e840009f8ae954dd7690ca49c3f5ee3b\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.15.1] C:\Users\izzig\.gradle\caches\transforms-4\e840009f8ae954dd7690ca49c3f5ee3b\transformed\glide-4.15.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\c34bbb22edba4f2a4e4f4663f00e5957\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\c34bbb22edba4f2a4e4f4663f00e5957\transformed\viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\921c97666ee20ca9eaf0843fb3744e75\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\921c97666ee20ca9eaf0843fb3744e75\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\b673fd7a9bcf2dfebb3f07ab1014e1f4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\izzig\.gradle\caches\transforms-4\b673fd7a9bcf2dfebb3f07ab1014e1f4\transformed\firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\izzig\.gradle\caches\transforms-4\fcc126ade1297aa337aa9e9526cef045\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\izzig\.gradle\caches\transforms-4\fcc126ade1297aa337aa9e9526cef045\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\izzig\.gradle\caches\transforms-4\f664b1a71e2a503775668af06b92a4ec\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\izzig\.gradle\caches\transforms-4\f664b1a71e2a503775668af06b92a4ec\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\a9a2bf940e180b7cac978e21445fb226\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\a9a2bf940e180b7cac978e21445fb226\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\84dea2be5ba1209addb44eb746fc51d9\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\84dea2be5ba1209addb44eb746fc51d9\transformed\firebase-storage-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\izzig\.gradle\caches\transforms-4\a79ba254e0d898f00c72fe59b21e6a15\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\izzig\.gradle\caches\transforms-4\a79ba254e0d898f00c72fe59b21e6a15\transformed\credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\izzig\.gradle\caches\transforms-4\9889f4d2f540b60e6f477a7f5f25815e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\izzig\.gradle\caches\transforms-4\9889f4d2f540b60e6f477a7f5f25815e\transformed\credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\izzig\.gradle\caches\transforms-4\93bb1142971a39c0ce07f2161eeba609\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\izzig\.gradle\caches\transforms-4\93bb1142971a39c0ce07f2161eeba609\transformed\play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\izzig\.gradle\caches\transforms-4\acaf287d52c67253a86c16cfe780883a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\izzig\.gradle\caches\transforms-4\acaf287d52c67253a86c16cfe780883a\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\83606041cfec9b135622957c1e62bf61\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\83606041cfec9b135622957c1e62bf61\transformed\firebase-appcheck-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\113c33852860bf3cacfaaf32956343a3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\izzig\.gradle\caches\transforms-4\113c33852860bf3cacfaaf32956343a3\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\izzig\.gradle\caches\transforms-4\4abea3d1b9539b1e64b6aec44fe8cce5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\izzig\.gradle\caches\transforms-4\4abea3d1b9539b1e64b6aec44fe8cce5\transformed\play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\izzig\.gradle\caches\transforms-4\417d4708f69d0dc30958ab7c45bda0f1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\izzig\.gradle\caches\transforms-4\417d4708f69d0dc30958ab7c45bda0f1\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\izzig\.gradle\caches\transforms-4\ec7d0de7ee3a5c24637e81b893b14f64\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\izzig\.gradle\caches\transforms-4\ec7d0de7ee3a5c24637e81b893b14f64\transformed\play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\izzig\.gradle\caches\transforms-4\be8b2f49e064ea35b1fee59dba6338ed\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment-ktx:1.6.0] C:\Users\izzig\.gradle\caches\transforms-4\be8b2f49e064ea35b1fee59dba6338ed\transformed\fragment-ktx-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3fa108a3a20d0ce73c7e692b0d4838a6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3fa108a3a20d0ce73c7e692b0d4838a6\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d66827797b5d566290b3deb5c5c8b489\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\d66827797b5d566290b3deb5c5c8b489\transformed\firebase-analytics-21.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\60d43a1cef2c8d45f371c9c6ccf7ad7f\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\60d43a1cef2c8d45f371c9c6ccf7ad7f\transformed\play-services-measurement-api-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\izzig\.gradle\caches\transforms-4\5831c07e84a2edcd158fc69bf8d6bcc4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\izzig\.gradle\caches\transforms-4\5831c07e84a2edcd158fc69bf8d6bcc4\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\9425059598fb3daada86432d952c7353\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\9425059598fb3daada86432d952c7353\transformed\firebase-installations-17.0.1\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\edd69486933f5e00f5edf23183699d31\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\izzig\.gradle\caches\transforms-4\edd69486933f5e00f5edf23183699d31\transformed\firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\1fe18fcf2fb7190836d73f32693fa588\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\1fe18fcf2fb7190836d73f32693fa588\transformed\play-services-measurement-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0fcf72978dfef234ff633838c9f5ccc3\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\0fcf72978dfef234ff633838c9f5ccc3\transformed\play-services-measurement-sdk-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\izzig\.gradle\caches\transforms-4\9ef08a2d3cb5c6529c1f4647577a7f96\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\izzig\.gradle\caches\transforms-4\9ef08a2d3cb5c6529c1f4647577a7f96\transformed\recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\6e1f3a91aa8d9090dc1a391761bb9c5b\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\6e1f3a91aa8d9090dc1a391761bb9c5b\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\c735a8405607c67bc346589a0ced5621\transformed\room-ktx-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-ktx:2.2.5] C:\Users\izzig\.gradle\caches\transforms-4\c735a8405607c67bc346589a0ced5621\transformed\room-ktx-2.2.5\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\645f86fb305fc11b6d3ec32dfc1c5538\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\645f86fb305fc11b6d3ec32dfc1c5538\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\7e6c937d2aa1d2595e459cba0bf85d7e\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\7e6c937d2aa1d2595e459cba0bf85d7e\transformed\emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\izzig\.gradle\caches\transforms-4\1ecdd9233582cbf67a6316cfa03dce29\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.0] C:\Users\izzig\.gradle\caches\transforms-4\1ecdd9233582cbf67a6316cfa03dce29\transformed\activity-ktx-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\48f6e723a87ff01a39c9f0b42f9e37a2\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\48f6e723a87ff01a39c9f0b42f9e37a2\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\50d8cfa425e14449469a9932e6d3e17b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\50d8cfa425e14449469a9932e6d3e17b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\554c461bc818541f59f76b9f060edf1f\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\554c461bc818541f59f76b9f060edf1f\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\6fdf52b8ac0276e4e58dacc6c0efe3e5\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\6fdf52b8ac0276e4e58dacc6c0efe3e5\transformed\lifecycle-service-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\f3c3cabecd427e5bf16db5968831416b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\f3c3cabecd427e5bf16db5968831416b\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\d2488503bc7ce6bc81450303de0342da\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\d2488503bc7ce6bc81450303de0342da\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3b2b3fcbf22543197ae40bfd84c55cc6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\3b2b3fcbf22543197ae40bfd84c55cc6\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\78b7a2e6a786c36c46ee5918bc40e041\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\izzig\.gradle\caches\transforms-4\78b7a2e6a786c36c46ee5918bc40e041\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.5.0] C:\Users\izzig\.gradle\caches\transforms-4\e1064016d3fc49d396f45cd8f813ebd3\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\izzig\.gradle\caches\transforms-4\e1064016d3fc49d396f45cd8f813ebd3\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\16a245783012b7fa9f71731d06dc0351\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\16a245783012b7fa9f71731d06dc0351\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\e8690ca11dc72d000338ab185687e29f\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\izzig\.gradle\caches\transforms-4\e8690ca11dc72d000338ab185687e29f\transformed\play-services-measurement-impl-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\izzig\.gradle\caches\transforms-4\5f7bcdac8bfe7f3a7f79bbd8636bd429\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\izzig\.gradle\caches\transforms-4\5f7bcdac8bfe7f3a7f79bbd8636bd429\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e2f923f18a115af5bdc62a77398028d7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\e2f923f18a115af5bdc62a77398028d7\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\1f6a55a8f94aaa9702de9bf1bb953bda\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\1f6a55a8f94aaa9702de9bf1bb953bda\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\83cae7837199cb6fd47bd2a734f5e654\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\83cae7837199cb6fd47bd2a734f5e654\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\9ff07214fb6302b9b24e510d7fa3d807\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\izzig\.gradle\caches\transforms-4\9ff07214fb6302b9b24e510d7fa3d807\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\izzig\.gradle\caches\transforms-4\4ce8830ea41566d3f19b98b007361693\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\izzig\.gradle\caches\transforms-4\4ce8830ea41566d3f19b98b007361693\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\izzig\.gradle\caches\transforms-4\77e620727e96dadcc240f4ab159354ef\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\izzig\.gradle\caches\transforms-4\77e620727e96dadcc240f4ab159354ef\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\9bbc45f09b3cb1e0a9e4498c7ea89fea\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.0.0] C:\Users\izzig\.gradle\caches\transforms-4\9bbc45f09b3cb1e0a9e4498c7ea89fea\transformed\window-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] C:\Users\izzig\.gradle\caches\transforms-4\2d6e7df93477f31921da5c879aaa3e09\transformed\firebase-installations-interop-17.0.1\AndroidManifest.xml:19:5-21:41
